67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:15.360 (3708664956)|VARIABLE_ASSIGNMENT|[17]|quote|{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x759debd8
10:03:15.360 (3708688178)|STATEMENT_EXECUTE|[17]
10:03:15.360 (3708696925)|METHOD_ENTRY|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
10:03:15.360 (3708702681)|VARIABLE_SCOPE_BEGIN|[49]|quote|Quote|true|false
10:03:15.360 (3709787702)|VARIABLE_ASSIGNMENT|[49]|quote|{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x759debd8
10:03:15.360 (3709846249)|HEAP_ALLOCATE|[50]|Bytes:5
10:03:15.360 (3709851530)|STATEMENT_EXECUTE|[49]
10:03:15.360 (3709852751)|STATEMENT_EXECUTE|[50]
10:03:15.360 (3709894492)|HEAP_ALLOCATE|[50]|Bytes:5
10:03:15.360 (3709905977)|METHOD_EXIT|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
10:03:15.360 (3709912780)|STATEMENT_EXECUTE|[18]
10:03:15.360 (3709913772)|STATEMENT_EXECUTE|[19]
10:03:15.360 (3709921491)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
10:03:15.360 (3709927186)|HEAP_ALLOCATE|[17]|Bytes:5
10:03:15.360 (3709932432)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
10:03:15.360 (3709941087)|VARIABLE_ASSIGNMENT|[17]|quote|null|
10:03:15.360 (3709948302)|SYSTEM_METHOD_ENTRY|[34]|Map<Id,Quote>.isEmpty()
10:03:15.360 (3709951684)|SYSTEM_METHOD_EXIT|[34]|Map<Id,Quote>.isEmpty()
10:03:15.360 (3709954473)|STATEMENT_EXECUTE|[34]
10:03:15.360 (3709955575)|STATEMENT_EXECUTE|[35]
10:03:15.360 (3709963024)|SYSTEM_MODE_EXIT|false
10:03:15.360 (3709971891)|METHOD_EXIT|[7]|01pWC000002WbCz|RenewalQuoteHeaderHandler.applyRenewalQuoteHeaders(List<Quote>)
10:03:15.360 (3710192213)|CODE_UNIT_FINISHED|QuoteTrigger on Quote trigger event BeforeUpdate|__sfdc_trigger/QuoteTrigger
10:03:15.360 (3715402173)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Quote:0Q0WC000002VENJ
10:03:15.360 (3715608662)|CODE_UNIT_FINISHED|Validation:Quote:0Q0WC000002VENJ
10:03:15.360 (3726725826)|CODE_UNIT_STARTED|[EXTERNAL]|01qWC000005ZrWR|QuoteSyncingTrigger on Quote trigger event AfterUpdate|__sfdc_trigger/QuoteSyncingTrigger
10:03:15.360 (3726790953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:15.360 (3726872449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:15.360 (3726953826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:15.360 (3726963489)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteSyncingTrigger|true|false
10:03:15.360 (3726999624)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5000cc25
10:03:15.360 (3727025519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:15.360 (3727030828)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteSyncingTrigger|true|false
10:03:15.360 (3727036237)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5000cc25
10:03:15.360 (3727041066)|STATEMENT_EXECUTE|[4]
10:03:15.360 (3727042290)|STATEMENT_EXECUTE|[5]
10:03:15.360 (3727101614)|METHOD_ENTRY|[5]|01pWC000001wqaV|QuoteSyncingTriggerHandler.handleAfterUpdate(List<Quote>, Map<Id,Quote>)
10:03:15.360 (3727107740)|VARIABLE_SCOPE_BEGIN|[11]|newQuotes|List<Quote>|true|false
10:03:15.360 (3730662034)|VARIABLE_ASSIGNMENT|[11]|newQuotes|[{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}]|0x77ea0acf
10:03:15.360 (3730691886)|VARIABLE_SCOPE_BEGIN|[11]|oldQuoteMap|Map<Id,Quote>|true|false
10:03:15.360 (3733066750)|VARIABLE_ASSIGNMENT|[11]|oldQuoteMap|{"0Q0WC000002VENJ0A4":{"LastModifiedDate":"2026-06-26T17:03:12.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:12.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}}|0x483903d7
10:03:15.360 (3733173083)|SYSTEM_MODE_ENTER|false
10:03:15.360 (3733196244)|HEAP_ALLOCATE|[13]|Bytes:5
10:03:15.360 (3733207689)|STATEMENT_EXECUTE|[11]
10:03:15.360 (3733209679)|STATEMENT_EXECUTE|[13]
10:03:15.360 (3733230867)|HEAP_ALLOCATE|[13]|Bytes:4
10:03:15.360 (3733258463)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>(Integer)
10:03:15.360 (3733270931)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>(Integer)
10:03:15.360 (3733275660)|VARIABLE_SCOPE_BEGIN|[13]|opportunityIds|Set<Id>|true|false
10:03:15.360 (3733326853)|VARIABLE_ASSIGNMENT|[13]|opportunityIds|[]|0x6c2558a
10:03:15.360 (3733348530)|SYSTEM_METHOD_ENTRY|[15]|List<Quote>.iterator()
10:03:15.360 (3733358571)|SYSTEM_METHOD_EXIT|[15]|List<Quote>.iterator()
10:03:15.360 (3733368259)|SYSTEM_METHOD_ENTRY|[15]|system.ListIterator.hasNext()
10:03:15.360 (3733377283)|HEAP_ALLOCATE|[15]|Bytes:5
10:03:15.360 (3733386892)|SYSTEM_METHOD_EXIT|[15]|system.ListIterator.hasNext()
10:03:15.360 (3733413541)|VARIABLE_SCOPE_BEGIN|[15]|newQuote|Quote|true|false
10:03:15.360 (3734610785)|VARIABLE_ASSIGNMENT|[15]|newQuote|{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x22856bb4
10:03:15.360 (3734644373)|STATEMENT_EXECUTE|[15]
10:03:15.360 (3734646507)|STATEMENT_EXECUTE|[16]
10:03:15.360 (3734696888)|SYSTEM_METHOD_ENTRY|[16]|Map<Id,Quote>.get(Object)
10:03:15.360 (3734713075)|SYSTEM_METHOD_EXIT|[16]|Map<Id,Quote>.get(Object)
10:03:15.360 (3734719094)|VARIABLE_SCOPE_BEGIN|[16]|oldQuote|Quote|true|false
10:03:15.360 (3735922279)|VARIABLE_ASSIGNMENT|[16]|oldQuote|{"LastModifiedDate":"2026-06-26T17:03:12.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:12.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x67c5379c
